SK_ID_CURR,TARGET
101363,0.05
101365,0.09
101366,0.05
101367,0.14
101368,0.12
101374,0.18
101380,0.09
101383,0.02
101398,0.15
101399,0.15
101401,0.2
101412,0.17
101426,0.04
101427,0.17
101428,0.11
101429,0.06
101434,0.09
101440,0.34
101448,0.11
101449,0.09
101465,0.04
101467,0.07
101472,0.12
101478,0.07
101497,0.13
101504,0.07
101547,0.14
101548,0.13
101555,0.0
101570,0.04
101572,0.03
101578,0.08
101580,0.17
101588,0.1
101602,0.24
101610,0.17
101614,0.05
101616,0.05
101643,0.24
101644,0.07
101649,0.03
101650,0.22
101665,0.05
101667,0.07
101669,0.04
101674,0.23
101675,0.03
101678,0.02
101682,0.04
101686,0.08
101697,0.35
101700,0.07
101711,0.01
101714,0.07
101715,0.25
101728,0.11
101732,0.04
101757,0.04
101758,0.18
101759,0.18
101762,0.02
101764,0.13
101780,0.31
101784,0.03
101789,0.03
101816,0.14
101819,0.13
101827,0.06
101863,0.11
101867,0.17
101870,0.11
101873,0.15
101878,0.16
101879,0.03
101880,0.13
101887,0.08
101897,0.07
101901,0.13
101903,0.14
101920,0.0
101921,0.08
101922,0.06
101961,0.28
101962,0.11
101971,0.05
101976,0.22
102002,0.09
102005,0.12
102007,0.02
102017,0.14
102019,0.07
102029,0.06
102051,0.08
102052,0.05
102054,0.08
102062,0.1
102067,0.03
102068,0.07
102070,0.05
102090,0.08
102092,0.07
102099,0.08
102100,0.02
102112,0.1
102113,0.16
102122,0.05
102123,0.05
102125,0.1
102126,0.12
102146,0.06
102147,0.09
102151,0.13
102158,0.01
102159,0.04
102162,0.09
102165,0.07
102166,0.01
102174,0.05
102193,0.06
102198,0.03
102205,0.07
102206,0.04
102218,0.04
102221,0.13
102230,0.19
102238,0.07
102248,0.03
102252,0.29
102259,0.01
102262,0.05
102273,0.02
102286,0.1
102293,0.15
102294,0.07
102296,0.04
102298,0.21
102303,0.0
102309,0.06
102315,0.1
102340,0.1
102342,0.1
102344,0.0
102346,0.22
102347,0.01
102374,0.03
102380,0.05
102387,0.1
102393,0.09
102403,0.06
102413,0.09
102414,0.04
102415,0.04
102416,0.21
102439,0.07
102441,0.06
102443,0.04
102444,0.03
102445,0.2
102448,0.05
102449,0.05
102450,0.1
102456,0.03
102458,0.02
102459,0.03
102465,0.02
102470,0.14
102471,0.12
102475,0.03
102476,0.14
102506,0.18
102509,0.06
102519,0.24
102522,0.03
102545,0.06
102549,0.2
102562,0.03
102563,0.06
102568,0.04
102582,0.3
102592,0.02
102597,0.12
102605,0.11
102614,0.02
102617,0.07
102634,0.2
102652,0.02
102655,0.1
102671,0.03
102694,0.1
102701,0.13
102703,0.09
102704,0.08
102713,0.05
102720,0.13
102731,0.28
102733,0.21
102749,0.07
102755,0.0
102763,0.15
102770,0.18
102772,0.14
102799,0.23
102838,0.07
102854,0.02
102862,0.07
102863,0.06
102867,0.08
102868,0.02
102878,0.08
102887,0.12
102898,0.11
102904,0.12
102912,0.07
102919,0.06
102927,0.17
102932,0.13
102933,0.15
102935,0.04
102958,0.14
102969,0.19
102971,0.04
102975,0.11
102979,0.08
102982,0.04
102987,0.06
102989,0.17
102995,0.06
102996,0.05
103000,0.23
103001,0.08
103004,0.19
103010,0.05
103025,0.11
103029,0.06
103046,0.07
103056,0.06
103062,0.08
103078,0.04
103083,0.07
103092,0.0
103096,0.12
103097,0.19
103102,0.06
103112,0.28
103132,0.01
103144,0.18
103145,0.17
103146,0.05
103147,0.03
103158,0.02
103171,0.25
103173,0.14
103184,0.25
103195,0.1
103196,0.05
103206,0.1
103230,0.01
103231,0.22
103232,0.09
103239,0.03
103240,0.06
103243,0.04
103252,0.11
103258,0.03
103259,0.16
103279,0.04
103280,0.18
103286,0.01
103287,0.09
103290,0.11
103298,0.17
103315,0.02
103319,0.02
103334,0.1
103336,0.1
103345,0.03
103368,0.14
103371,0.06
103377,0.17
103398,0.07
103404,0.09
103408,0.08
103410,0.08
103418,0.05
103420,0.15
103432,0.02
103433,0.01
103436,0.04
103440,0.04
103453,0.12
103459,0.03
103460,0.12
103461,0.06
103462,0.15
103473,0.0
103474,0.05
103475,0.12
103478,0.24
103480,0.03
103484,0.06
103494,0.22
103513,0.12
103515,0.14
103516,0.16
103525,0.09
103541,0.11
103544,0.15
103562,0.1
103570,0.18
103572,0.15
103574,0.05
103575,0.19
103591,0.15
103594,0.06
103609,0.03
103613,0.01
103614,0.01
103615,0.06
103624,0.1
103625,0.12
103628,0.09
103629,0.08
103647,0.05
103648,0.04
103651,0.04
103658,0.03
103668,0.07
103669,0.08
103676,0.04
103682,0.06
103683,0.05
103689,0.06
103725,0.16
103733,0.03
103744,0.19
103762,0.19
103771,0.03
103773,0.02
103783,0.02
103784,0.11
103808,0.06
103812,0.02
103813,0.07
103814,0.24
103818,0.05
103824,0.25
103828,0.02
103830,0.01
103840,0.04
103842,0.2
103847,0.09
103848,0.23
103851,0.04
103854,0.28
103857,0.24
103861,0.02
103862,0.02
103865,0.02
103870,0.06
103876,0.03
103891,0.39
103908,0.19
103914,0.06
103918,0.07
103940,0.41
103963,0.1
103966,0.18
103971,0.27
103980,0.54
103984,0.07
103985,0.14
103998,0.07
104019,0.02
104026,0.11
104035,0.16
104044,0.07
104045,0.26
104047,0.0
104051,0.12
104058,0.1
104063,0.04
104066,0.12
104087,0.04
104089,0.05
104095,0.09
104098,0.06
104104,0.07
104110,0.09
104120,0.03
104122,0.08
104131,0.14
104132,0.12
104135,0.12
104136,0.06
104149,0.19
104150,0.1
104156,0.13
104165,0.14
104175,0.09
104179,0.08
104184,0.04
104206,0.03
104216,0.1
104230,0.07
104257,0.14
104272,0.08
104273,0.14
104278,0.03
104294,0.05
104295,0.16
104297,0.19
104298,0.16
104308,0.15
104318,0.11
104319,0.06
104320,0.06
104327,0.13
104334,0.1
104344,0.15
104350,0.19
104351,0.08
104354,0.1
104369,0.08
104376,0.03
104381,0.04
104384,0.15
104391,0.04
104394,0.04
104398,0.06
104402,0.05
104408,0.01
104409,0.03
104410,0.19
104412,0.09
104417,0.07
104424,0.08
104426,0.02
104435,0.05
104445,0.03
104458,0.09
104460,0.05
104466,0.15
104472,0.08
104473,0.17
104479,0.02
104480,0.17
104482,0.09
104499,0.18
104501,0.01
104502,0.03
104506,0.19
104510,0.21
104512,0.05
104520,0.28
104528,0.14
104529,0.06
104541,0.08
104578,0.01
104584,0.13
104588,0.02
104602,0.12
104610,0.09
104611,0.14
104618,0.14
104620,0.08
104622,0.09
104624,0.01
104625,0.09
104634,0.07
104639,0.13
104646,0.09
104647,0.16
104652,0.02
104670,0.04
104677,0.0
104685,0.04
104691,0.13
104696,0.07
104699,0.03
104712,0.02
104714,0.12
104717,0.01
104718,0.02
104740,0.05
104741,0.1
104743,0.03
104744,0.0
104747,0.03
104767,0.05
104772,0.13
104776,0.19
104779,0.03
104814,0.23
104815,0.1
104830,0.16
104831,0.11
104833,0.06
104839,0.07
104840,0.14
104860,0.22
104861,0.05
104866,0.08
104870,0.02
104877,0.1
104878,0.0
104879,0.22
104880,0.0
104899,0.11
104906,0.05
104907,0.11
104913,0.02
104916,0.01
104921,0.39
104930,0.1
104931,0.12
104936,0.03
104937,0.11
104942,0.04
104943,0.14
104969,0.04
104972,0.07
104988,0.04
105013,0.02
105015,0.01
105019,0.0
105027,0.01
105030,0.09
105035,0.15
105041,0.1
105051,0.14
105056,0.01
105067,0.22
105071,0.16
105072,0.04
105074,0.08
105091,0.07
105101,0.2
105103,0.19
105134,0.02
105139,0.16
105142,0.09
105146,0.07
105163,0.09
105168,0.11
105172,0.04
105176,0.12
105195,0.01
105196,0.1
105197,0.02
105203,0.17
105223,0.08
105227,0.05
105228,0.05
105230,0.16
105231,0.32
105239,0.03
105242,0.17
105244,0.03
105245,0.04
105248,0.01
105249,0.07
105266,0.15
105271,0.17
105276,0.1
105282,0.01
105292,0.09
105297,0.02
105332,0.06
105333,0.05
105343,0.07
105344,0.0
105345,0.1
105357,0.23
105359,0.03
105366,0.02
105367,0.07
105370,0.12
105377,0.08
105390,0.05
105399,0.06
105403,0.07
105404,0.14
105414,0.12
105417,0.09
105425,0.09
105452,0.01
105454,0.14
105456,0.04
105470,0.1
105471,0.0
105483,0.15
105493,0.08
105508,0.29
105514,0.01
105515,0.02
105528,0.51
105529,0.2
105531,0.05
105532,0.07
105558,0.07
105574,0.03
105578,0.03
105584,0.3
105595,0.11
105617,0.05
105618,0.01
105621,0.05
105625,0.11
105629,0.06
105630,0.08
105634,0.1
105635,0.14
105641,0.03
105647,0.09
105648,0.18
105655,0.02
105657,0.15
105672,0.13
105678,0.03
105682,0.1
105691,0.12
105692,0.07
105706,0.03
105712,0.12
105720,0.05
105734,0.07
105735,0.08
105736,0.14
105737,0.05
105738,0.12
105740,0.14
105744,0.26
105747,0.0
105749,0.33
105754,0.01
105758,0.14
105760,0.11
105767,0.03
105784,0.09
105791,0.04
105802,0.18
105807,0.03
105809,0.05
105816,0.03
105817,0.08
105824,0.06
105832,0.07
105856,0.07
105865,0.04
105899,0.12
105906,0.03
105916,0.18
105923,0.13
105937,0.13
105965,0.08
105966,0.19
105968,0.19
105973,0.05
105976,0.15
105978,0.11
105979,0.05
105991,0.08
105998,0.04
105999,0.12
106000,0.15
106001,0.04
106010,0.05
106011,0.05
106013,0.11
106015,0.02
106026,0.05
106032,0.05
106035,0.17
106040,0.13
106041,0.2
106044,0.0
106053,0.18
106054,0.04
106065,0.09
106081,0.12
106083,0.03
106087,0.11
106090,0.13
106101,0.15
106102,0.07
106109,0.14
106116,0.16
106150,0.03
106155,0.05
106166,0.06
106176,0.11
106189,0.13
106199,0.1
106205,0.25
106206,0.06
106211,0.1
106214,0.13
106216,0.08
106217,0.09
106225,0.05
106249,0.11
106256,0.03
106258,0.0
106261,0.11
106262,0.17
106264,0.1
106271,0.02
106276,0.02
106277,0.46
106286,0.21
106293,0.1
106295,0.18
106296,0.01
106297,0.12
106298,0.09
106311,0.11
106314,0.04
106320,0.05
106334,0.24
106346,0.0
106347,0.13
106349,0.03
106354,0.12
106360,0.03
106373,0.07
106377,0.0
106386,0.08
106387,0.12
106391,0.04
106401,0.26
106411,0.07
106413,0.09
106426,0.03
106427,0.1
106428,0.12
106434,0.1
106438,0.02
106440,0.05
106441,0.02
106452,0.1
106453,0.04
106454,0.14
106457,0.04
106484,0.03
106488,0.14
106491,0.1
106514,0.06
106527,0.02
106528,0.02
106529,0.06
106534,0.05
106550,0.08
106577,0.05
106585,0.18
106590,0.06
106607,0.07
106610,0.32
106611,0.04
106612,0.21
106624,0.06
106631,0.06
106647,0.21
106660,0.26
106674,0.05
106687,0.06
106712,0.14
106713,0.06
106717,0.22
106720,0.19
106721,0.13
106724,0.15
106735,0.15
106739,0.13
106740,0.06
106754,0.06
106760,0.3
106761,0.05
106784,0.17
106787,0.04
106797,0.05
106798,0.03
106802,0.14
106803,0.11
106804,0.22
106805,0.14
106810,0.09
106812,0.33
106813,0.03
106817,0.12
106822,0.13
106823,0.24
106827,0.01
106841,0.04
106851,0.16
106852,0.03
106853,0.1
106854,0.4
106861,0.04
106873,0.03
106877,0.03
106878,0.03
106881,0.12
106900,0.06
106906,0.01
106907,0.12
106914,0.07
106916,0.09
106924,0.15
106931,0.17
106936,0.04
106937,0.05
106938,0.12
106939,0.06
106943,0.04
106944,0.02
106967,0.15
106980,0.01
106986,0.04
106987,0.02
106990,0.01
107013,0.03
107023,0.09
107033,0.07
107037,0.12
107048,0.08
107071,0.09
107081,0.04
107113,0.22
107130,0.17
107131,0.13
107145,0.13
107156,0.13
107219,0.08
107222,0.1
107223,0.05
107232,0.11
107245,0.05
107246,0.21
107247,0.3
107256,0.0
107259,0.03
107260,0.01
107279,0.04
107280,0.04
107281,0.03
107285,0.02
107329,0.1
107337,0.12
107349,0.17
107350,0.07
107351,0.03
107359,0.2
107391,0.09
107394,0.06
107395,0.02
107406,0.1
107416,0.18
107417,0.01
107418,0.05
107419,0.04
107444,0.06
107445,0.19
107446,0.06
107460,0.0
107470,0.02
107475,0.06
107520,0.07
107526,0.05
107527,0.02
107530,0.06
107532,0.1
107534,0.04
107535,0.0
107554,0.14
107556,0.04
107559,0.06
107561,0.04
107564,0.13
107566,0.08
107571,0.1
107590,0.07
107602,0.1
107625,0.05
107626,0.06
107635,0.01
107636,0.03
107645,0.02
107652,0.07
107655,0.07
107668,0.05
107670,0.15
107677,0.01
107680,0.16
107683,0.17
107684,0.0
107691,0.1
107692,0.09
107703,0.1
107709,0.11
107710,0.02
107721,0.09
107725,0.16
107727,0.04
107739,0.12
107740,0.07
107741,0.05
107747,0.03
107765,0.17
107768,0.0
107775,0.12
107782,0.05
107790,0.02
107801,0.25
107807,0.0
107811,0.25
107817,0.07
107826,0.15
107838,0.03
107839,0.17
107843,0.06
107847,0.16
107849,0.22
107850,0.0
107867,0.14
107871,0.03
107908,0.11
107913,0.14
107927,0.07
107931,0.03
107955,0.03
107962,0.2
107977,0.14
107978,0.06
107993,0.0
108010,0.03
108016,0.11
108018,0.04
108027,0.17
108045,0.08
108069,0.1
108082,0.09
108089,0.02
108092,0.12
108106,0.12
108112,0.04
108120,0.13
108122,0.14
108135,0.03
108170,0.05
108171,0.05
108177,0.03
108180,0.21
108183,0.11
108184,0.03
108185,0.04
108192,0.17
108195,0.05
108196,0.05
108218,0.04
108219,0.1
108243,0.14
108249,0.14
108251,0.01
108274,0.0
108280,0.09
108289,0.08
108292,0.0
108295,0.06
108327,0.1
108332,0.08
108346,0.04
108349,0.07
108353,0.14
108362,0.15
108363,0.08
108377,0.16
108378,0.09
108381,0.06
108383,0.1
108390,0.1
108407,0.04
108408,0.11
108411,0.18
108412,0.1
108419,0.1
108436,0.03
108437,0.17
108438,0.09
108441,0.06
108448,0.14
108449,0.01
108466,0.02
108467,0.06
108473,0.22
108474,0.1
108476,0.05
108479,0.32
108486,0.05
108493,0.15
108501,0.09
108506,0.14
108510,0.11
108511,0.07
108514,0.02
108517,0.05
108519,0.1
108522,0.05
108548,0.07
108554,0.07
108555,0.05
108559,0.06
108562,0.09
108571,0.14
108572,0.08
108579,0.06
108583,0.09
108584,0.0
108592,0.08
108602,0.06
108609,0.08
108613,0.1
108616,0.16
108618,0.0
108620,0.06
108643,0.01
108649,0.09
108654,0.07
108655,0.03
108656,0.02
108667,0.11
108668,0.14
108682,0.05
108690,0.08
108691,0.07
108692,0.08
108695,0.14
108699,0.09
108710,0.06
108718,0.2
108739,0.08
108740,0.05
108741,0.04
108742,0.02
108763,0.07
108767,0.05
108769,0.23
108779,0.15
108788,0.19
108801,0.02
108802,0.19
108810,0.19
108811,0.04
108813,0.08
108814,0.1
108825,0.02
108826,0.11
108830,0.07
108834,0.04
108852,0.02
108887,0.17
108901,0.08
108908,0.08
108910,0.13
108920,0.04
108922,0.13
108929,0.07
108930,0.09
108937,0.08
108938,0.04
108943,0.05
108948,0.05
108953,0.03
108956,0.11
108965,0.03
108985,0.02
108986,0.05
108987,0.03
108990,0.14
108991,0.12
108993,0.26
109000,0.05
109001,0.19
109012,0.19
109014,0.13
109015,0.13
109021,0.01
109037,0.08
109042,0.07
109044,0.02
109046,0.08
109064,0.25
109084,0.09
109086,0.07
109092,0.03
109093,0.06
109100,0.04
109101,0.02
109110,0.08
109114,0.04
109126,0.08
109152,0.2
109162,0.16
109167,0.03
109168,0.21
109169,0.02
109179,0.03
109184,0.11
109191,0.05
109192,0.02
109193,0.03
109196,0.04
109206,0.1
109210,0.06
109244,0.08
109249,0.07
109273,0.01
109276,0.19
109281,0.07
109287,0.02
109297,0.12
109298,0.05
109306,0.14
109309,0.14
109321,0.1
109328,0.2
109336,0.19
109342,0.0
109346,0.02
109347,0.03
109348,0.07
109362,0.11
109363,0.03
109367,0.14
109370,0.03
109393,0.03
109405,0.09
109413,0.04
109414,0.16
109421,0.01
109427,0.05
109428,0.02
109429,0.0
109437,0.03
109443,0.07
109461,0.16
109468,0.1
109469,0.01
109471,0.04
109479,0.04
109484,0.09
109501,0.12
109505,0.14
109535,0.03
109539,0.09
109544,0.02
109545,0.02
109551,0.05
109553,0.05
109555,0.02
109561,0.08
109580,0.07
109583,0.15
109593,0.18
109604,0.04
109620,0.04
109635,0.05
109637,0.14
109638,0.13
109642,0.09
109649,0.03
109652,0.03
109656,0.01
109663,0.14
109696,0.14
109700,0.02
109709,0.09
109735,0.07
109740,0.01
109741,0.05
109749,0.03
109764,0.03
109771,0.1
109772,0.03
109773,0.06
109798,0.06
109802,0.07
109804,0.1
109813,0.13
109818,0.02
109848,0.02
109850,0.1
109851,0.1
109855,0.1
109871,0.04
109877,0.07
109883,0.02
109886,0.02
109905,0.14
109936,0.2
109950,0.06
109958,0.04
109959,0.12
109969,0.05
109971,0.03
109984,0.13
109985,0.12
109988,0.04
109992,0.04
110005,0.07
110009,0.15
110011,0.07
110014,0.04
110026,0.04
110042,0.12
110058,0.07
110069,0.01
110080,0.09
110087,0.01
110091,0.21
110094,0.21
110098,0.09
110105,0.06
110117,0.03
110136,0.14
110138,0.15
110149,0.07
110164,0.2
110202,0.0
110212,0.0
110226,0.12
110236,0.08
110249,0.0
110257,0.05
110258,0.14
110277,0.14
110282,0.06
110284,0.06
110286,0.07
110289,0.05
110304,0.02
110319,0.05
110324,0.02
110326,0.03
110335,0.03
110337,0.08
110338,0.02
110343,0.09
110345,0.17
110347,0.01
110355,0.02
110359,0.16
110360,0.1
110364,0.28
110371,0.08
110372,0.14
110376,0.05
110379,0.12
110380,0.1
110393,0.06
110401,0.08
110406,0.06
110411,0.04
110416,0.05
110420,0.01
110443,0.0
110465,0.08
110468,0.06
110469,0.37
110471,0.07
110487,0.03
110491,0.11
110504,0.08
110547,0.04
110550,0.07
110559,0.11
110578,0.04
110582,0.07
110590,0.12
110598,0.1
110601,0.31
110602,0.08
110604,0.07
110625,0.05
110626,0.11
110636,0.03
110637,0.01
110638,0.03
110646,0.04
110648,0.02
110652,0.02
110681,0.11
110682,0.02
110687,0.13
110691,0.04
110694,0.02
110695,0.06
110696,0.03
110708,0.04
110710,0.06
110717,0.16
110730,0.03
110740,0.04
110742,0.03
110747,0.12
110761,0.01
110766,0.05
110769,0.04
110774,0.08
110803,0.01
110805,0.12
110809,0.1
110827,0.0
110832,0.09
110839,0.07
110859,0.08
110861,0.0
110863,0.03
110865,0.03
110881,0.13
110889,0.0
110891,0.0
110894,0.24
110895,0.41
110907,0.11
110914,0.04
110933,0.11
110934,0.05
110937,0.08
110953,0.03
110954,0.05
110958,0.09
110970,0.03
110974,0.14
110977,0.12
110989,0.1
110993,0.03
110994,0.2
111018,0.01
111019,0.1
111030,0.08
111032,0.02
111041,0.01
111045,0.19
111048,0.03
111052,0.07
111070,0.09
111084,0.11
111091,0.13
111104,0.06
111108,0.03
111112,0.04
111127,0.01
111142,0.08
111146,0.07
111165,0.03
111168,0.02
111169,0.38
111172,0.07
111173,0.02
111174,0.18
111175,0.27
111176,0.09
111177,0.08
111180,0.23
111182,0.01
111192,0.03
111194,0.0
111196,0.06
111197,0.1
111198,0.01
111205,0.08
111207,0.14
111222,0.04
111228,0.03
111233,0.14
111256,0.07
111258,0.06
111262,0.08
111263,0.08
111267,0.2
111269,0.0
111276,0.11
111277,0.2
111279,0.06
111290,0.03
111294,0.03
111295,0.09
111315,0.11
111318,0.07
111327,0.14
111328,0.06
111332,0.07
111338,0.05
111343,0.03
111344,0.09
111345,0.23
111347,0.07
111356,0.13
111359,0.06
111367,0.22
111368,0.05
111391,0.09
111408,0.14
111412,0.14
111419,0.16
111422,0.01
111423,0.13
111439,0.11
111452,0.11
111456,0.07
111467,0.18
111478,0.07
111482,0.03
111488,0.06
111503,0.05
111510,0.06
111512,0.03
111518,0.11
111532,0.07
111537,0.11
111541,0.05
111544,0.08
111550,0.01
111554,0.09
111560,0.01
111566,0.12
111567,0.06
111592,0.09
111618,0.07
111620,0.0
111627,0.04
111641,0.03
111646,0.16
111652,0.11
111657,0.07
111664,0.03
111665,0.29
111669,0.06
111673,0.05
111687,0.04
111688,0.16
111689,0.0
111694,0.06
111695,0.03
111698,0.13
111703,0.03
111709,0.02
111712,0.25
111715,0.07
111724,0.18
111730,0.03
111747,0.15
111760,0.02
111761,0.02
111763,0.01
111776,0.05
111777,0.05
111781,0.05
111793,0.07
111804,0.33
111810,0.04
111816,0.14
111818,0.03
111830,0.11
111832,0.03
111841,0.1
111842,0.08
111843,0.03
111846,0.06
111848,0.09
111856,0.02
111857,0.05
111877,0.05
111882,0.18
111883,0.07
111891,0.07
111893,0.01
111901,0.11
111912,0.18
111913,0.02
111955,0.03
111958,0.22
111960,0.11
111967,0.08
112000,0.22
112003,0.04
112015,0.1
112019,0.1
112020,0.19
112028,0.09
112029,0.11
112031,0.05
112039,0.04
112042,0.11
112049,0.0
112052,0.1
112054,0.08
112055,0.01
112063,0.16
112070,0.04
112071,0.07
112080,0.04
112083,0.07
112085,0.01
112089,0.08
112098,0.08
112100,0.04
112105,0.03
112124,0.09
112126,0.02
112127,0.01
112128,0.11
112148,0.06
112149,0.03
112165,0.12
112170,0.02
112171,0.04
112176,0.05
112186,0.03
112199,0.13
112203,0.15
112214,0.12
112215,0.06
112216,0.01
112224,0.07
112225,0.06
112231,0.32
112234,0.2
112235,0.03
112236,0.11
112254,0.11
112265,0.22
112271,0.12
112284,0.14
112287,0.01
112295,0.08
112303,0.22
112307,0.14
112310,0.17
112312,0.12
112313,0.11
112326,0.11
112333,0.02
112334,0.15
112339,0.01
112347,0.26
112350,0.13
112356,0.22
112357,0.15
112359,0.08
112360,0.0
112371,0.14
112385,0.21
112392,0.19
112401,0.07
112405,0.01
112414,0.11
112429,0.01
112448,0.05
112467,0.19
112468,0.1
112469,0.04
112491,0.23
112500,0.06
112510,0.14
112535,0.08
112537,0.04
112551,0.02
112552,0.07
112556,0.32
112577,0.46
112590,0.19
112593,0.01
112596,0.23
112601,0.02
112604,0.08
112622,0.16
112655,0.01
112663,0.03
112667,0.07
112670,0.09
112676,0.12
112677,0.11
112679,0.04
112683,0.02
112688,0.13
112692,0.14
112696,0.15
112702,0.1
112709,0.02
112720,0.13
112735,0.04
112738,0.01
112742,0.01
112748,0.02
112749,0.01
112766,0.09
112767,0.08
112769,0.06
112771,0.02
112775,0.08
112794,0.04
112795,0.01
112796,0.01
112815,0.05
112817,0.1
112821,0.11
112822,0.08
112829,0.24
112831,0.28
112835,0.03
112838,0.1
112842,0.05
112844,0.1
112845,0.05
112846,0.04
112847,0.09
112867,0.13
112868,0.01
112874,0.16
112879,0.05
112882,0.35
112886,0.21
112895,0.08
112896,0.03
112902,0.14
112904,0.05
112917,0.15
112932,0.08
112944,0.07
112946,0.08
112947,0.19
112948,0.1
112966,0.2
112967,0.1
112971,0.13
112973,0.14
112974,0.04
112978,0.09
112988,0.07
112992,0.05
113003,0.01
113004,0.27
113007,0.12
113020,0.06
113025,0.2
113032,0.02
113042,0.04
113047,0.09
113066,0.13
113067,0.08
113071,0.15
113087,0.1
113108,0.07
113109,0.07
113123,0.1
113128,0.08
113134,0.06
113151,0.04
113175,0.11
113181,0.02
113188,0.04
113191,0.2
113193,0.06
113201,0.27
113209,0.13
113222,0.01
113248,0.03
113272,0.04
113276,0.03
113287,0.04
113302,0.11
113308,0.18
113316,0.21
113318,0.11
113320,0.08
113322,0.15
113325,0.01
113326,0.06
113332,0.11
113346,0.16
113352,0.03
113361,0.13
113362,0.02
113365,0.17
113366,0.12
113368,0.06
113382,0.08
113385,0.13
113390,0.03
113391,0.02
113393,0.1
113396,0.08
113397,0.02
113402,0.01
113403,0.06
113405,0.09
113406,0.16
113410,0.11
113413,0.07
113418,0.17
113419,0.01
113435,0.12
113438,0.04
113447,0.05
113458,0.14
113466,0.24
113475,0.06
113482,0.07
113490,0.1
113505,0.1
113508,0.02
113520,0.15
113532,0.02
113535,0.04
113549,0.02
113557,0.37
113558,0.05
113561,0.08
113566,0.02
113569,0.16
113574,0.04
113576,0.27
113577,0.17
113585,0.1
113587,0.18
113599,0.07
113601,0.09
113602,0.12
113605,0.09
113609,0.12
113611,0.18
113616,0.14
113627,0.24
113631,0.06
113643,0.03
113652,0.1
113657,0.0
113659,0.03
113672,0.05
113680,0.02
113692,0.03
113694,0.05
113695,0.17
113701,0.04
113733,0.04
113738,0.01
113740,0.09
113742,0.05
113777,0.06
113783,0.18
113788,0.12
113789,0.16
113791,0.06
113795,0.09
113799,0.06
113805,0.04
113820,0.1
113822,0.0
113824,0.04
113829,0.33
113832,0.02
113833,0.03
113841,0.09
113849,0.14
113862,0.2
113863,0.36
113864,0.04
113870,0.01
113875,0.04
113882,0.0
113887,0.29
113894,0.08
113909,0.05
113930,0.0
113936,0.13
113939,0.02
113942,0.06
113943,0.09
113945,0.08
113947,0.06
113950,0.08
113951,0.03
113957,0.05
113966,0.1
113967,0.04
113977,0.04
113984,0.19
113986,0.07
113992,0.08
113998,0.08
113999,0.18
114003,0.3
